rule_id,rule_code,ten_rule,muc_tieu,dieu_kien_1,dieu_kien_2,dieu_kien_3,dieu_kien_4,dieu_kien_5,ket_qua,diem,muc_do,do_tin_cay,uu_tien,giai_thich,trang_thai
1,NT001,Chính Tài vượng,Thu nhập ổn định,Chính_Tài=vượng,Thân>=cân_bằng,Dụng_thần!=Chính_Tài,,,Nguồn_thu=Lương,20,Cao,95,1,Thu nhập chính ổn định,active
2,NT002,Thiên Tài vượng,Thu nhập phụ,Thiên_Tài=vượng,Thân>=cân_bằng,,,,Nguồn_thu=Kinh_doanh,18,Cao,90,2,Có khả năng tạo nguồn thu ngoài nghề chính,active
3,NT003,Thực Thần sinh Chính Tài,Nghề chuyên môn,Thực_Thần=sinh_Chính_Tài,Thân>=cân_bằng,,,,Nguồn_thu=Chuyên_môn,18,Cao,92,3,Thu nhập từ chuyên môn và tay nghề,active
4,NT004,Thương Quan sinh Thiên Tài,Kinh doanh,Thương_Quan=sinh_Thiên_Tài,Thân=vượng,,,,Nguồn_thu=Kinh_doanh,20,Cao,93,4,Hợp kinh doanh và bán hàng,active
5,NT005,Song Tài đồng hiện,Đa nguồn thu,Chính_Tài=tồn_tại,Thiên_Tài=tồn_tại,Thân>=cân_bằng,,,Nguồn_thu=Đa_nguồn,22,Rất_cao,95,5,Có nhiều nguồn thu nhập,active
6,NT006,Chính Tài là Dụng thần,Tài vận mạnh,Chính_Tài=Dụng_thần,,,,,Nguồn_thu=Tăng_mạnh,25,Rất_cao,98,6,Tài tinh phát huy tối đa,active
7,NT007,Thiên Tài là Dụng thần,Đầu tư hiệu quả,Thiên_Tài=Dụng_thần,,,,,Nguồn_thu=Đầu_tư,24,Rất_cao,96,7,Hợp đầu tư và kinh doanh,active
8,NT008,Đại vận trợ Tài,Chu kỳ phát tài,Đại_vận=sinh_Tài,,,,,Nguồn_thu=Tăng,18,Cao,92,8,Đại vận hỗ trợ tài vận,active
9,NT009,Lưu niên trợ Tài,Tài vận năm,Lưu_niên=sinh_Tài,,,,,Nguồn_thu=Tăng_ngắn_hạn,10,Trung_bình,88,9,Năm có cơ hội tăng thu nhập,active
10,NT010,Tài tinh được sinh,Tăng trưởng,Tài_tinh=được_sinh,Thân>=cân_bằng,,,,Nguồn_thu=Ổn_định,15,Khá,90,10,Tài tinh có nguồn sinh trợ,active
11,NT011,Chính Quan sinh Chính Tài,Lương chức vụ,Chính_Quan=vượng,Chính_Tài=vượng,,,,Nguồn_thu=Quản_lý,18,Cao,92,11,Thu nhập từ chức vụ quản lý,active
12,NT012,Chính Ấn sinh Thân rồi sinh Tài,Nền tảng vững,Chính_Ấn=sinh_Thân,Thân=vượng,Tài_tinh=vượng,,,Nguồn_thu=Bền_vững,20,Cao,95,12,Nền tảng ổn định tạo tài lâu dài,active
13,NT013,Thiên Ấn trợ Thân,Tăng năng lực kiếm tiền,Thiên_Ấn=sinh_Thân,Thân>=cân_bằng,,,,Nguồn_thu=Cải_thiện,10,Trung_bình,86,13,Nâng cao năng lực tạo thu nhập,active
14,NT014,Thực Thần vượng,Nghề dịch vụ,Thực_Thần=vượng,,,,,Nguồn_thu=Dịch_vụ,15,Khá,90,14,Thu nhập từ dịch vụ và sáng tạo,active
15,NT015,Thương Quan vượng,Buôn bán,Thương_Quan=vượng,,,,,Nguồn_thu=Thương_mại,15,Khá,88,15,Hợp thương mại và bán hàng,active
16,NT016,Thiên Tài phối Thương Quan,Kinh doanh lớn,Thiên_Tài=vượng,Thương_Quan=vượng,,,,Nguồn_thu=Doanh_nghiệp,22,Rất_cao,94,16,Có tố chất doanh nhân,active
17,NT017,Chính Tài phối Chính Quan,Công việc ổn định,Chính_Tài=vượng,Chính_Quan=vượng,,,,Nguồn_thu=Công_chức,18,Cao,92,17,Thu nhập ổn định lâu dài,active
18,NT018,Tài tinh gặp Hỷ thần,Tăng tài,Tài_tinh=Hỷ_thần,,,,,Nguồn_thu=Thuận_lợi,15,Khá,90,18,Hỷ thần thúc đẩy tài vận,active
19,NT019,Tài tinh được Tam Hợp,Hợp tác sinh tài,Tam_Hợp=Tài_Cục,,,,,Nguồn_thu=Hợp_tác,18,Cao,91,19,Hợp tác tạo lợi nhuận,active
20,NT020,Tài tinh được Lục Hợp,Thu nhập ổn định,Lục_Hợp=Tài,,,,,Nguồn_thu=Ổn_định,12,Khá,88,20,Các quan hệ hỗ trợ tài chính,active
21,NT021,Tài tinh nhập Mộ,Tích lũy tài sản,Tài_tinh=Nhập_Mộ,,,,,Nguồn_thu=Tích_lũy,10,Trung_bình,84,21,Dễ tích góp hơn tiêu dùng,active
22,NT022,Tài tinh thông căn,Tài khí mạnh,Tài_tinh=Thông_Căn,,,,,Nguồn_thu=Tăng,18,Cao,92,22,Nền tảng tài khí vững,active
23,NT023,Tài tinh lộ Can,Cơ hội kiếm tiền,Tài_tinh=Lộ_Can,,,,,Nguồn_thu=Dễ_phát_hiện,12,Khá,87,23,Cơ hội kiếm tiền rõ ràng,active
24,NT024,Thực Thần thông căn,Thu nhập bền,Thực_Thần=Thông_Căn,,,,,Nguồn_thu=Bền_vững,16,Cao,90,24,Chuyên môn ổn định lâu dài,active
25,NT025,Thiên Tài thông căn,Đầu tư dài hạn,Thiên_Tài=Thông_Căn,,,,,Nguồn_thu=Đầu_tư,18,Cao,91,25,Đầu tư có nền tảng tốt,active
26,NT026,Chính Tài thông căn,Lương ổn định,Chính_Tài=Thông_Căn,,,,,Nguồn_thu=Lương,16,Cao,90,26,Thu nhập nghề nghiệp ổn định,active
27,NT027,Tài sinh Quan,Thăng tiến tăng lương,Tài=sinh_Quan,Chính_Quan=vượng,,,,Nguồn_thu=Thăng_chức,15,Khá,89,27,Thu nhập tăng theo chức vụ,active
28,NT028,Quan sinh Ấn sinh Thân,Tăng năng lực,Quan=sinh_Ấn,Ấn=sinh_Thân,,,,Nguồn_thu=Ổn_định,14,Khá,88,28,Cấu trúc hỗ trợ phát triển bền vững,active
29,NT029,Thực Thần sinh Thiên Tài,Kinh doanh dịch vụ,Thực_Thần=sinh_Thiên_Tài,,,,,Nguồn_thu=Dịch_vụ,18,Cao,91,29,Hợp kinh doanh dịch vụ,active
30,NT030,Thương Quan sinh Chính Tài,Bán hàng,Thương_Quan=sinh_Chính_Tài,,,,,Nguồn_thu=Bán_hàng,16,Cao,89,30,Có khả năng bán hàng tốt,active
31,NT031,Tài tinh quá yếu,Thu nhập kém,Tài_tinh=nhược,,,,,Nguồn_thu=Giảm,-15,Thấp,90,31,Nguồn thu thiếu ổn định,active
32,NT032,Tài tinh bị khắc,Mất cơ hội,Tài_tinh=bị_khắc,,,,,Nguồn_thu=Giảm,-18,Thấp,92,32,Tài khí suy giảm,active
33,NT033,Kiếp Tài đoạt Tài,Hao hụt,Kiếp_Tài=vượng,Tài_tinh=tồn_tại,,,,Nguồn_thu=Hao_hụt,-28,Rất_thấp,98,33,Dễ mất tiền hoặc bị tranh tài,active
34,NT034,Tỷ Kiên tranh Tài,Cạnh tranh,Tỷ_Kiên=vượng,Tài_tinh=tồn_tại,,,,Nguồn_thu=Giảm,-18,Thấp,90,34,Cạnh tranh làm giảm lợi nhuận,active
35,NT035,Đại Hao nhập mệnh,Hao tài,Thần_Sát=Đại_Hao,,,,,Nguồn_thu=Hao,-20,Thấp,91,35,Dễ phát sinh khoản chi lớn,active
36,NT036,Tiểu Hao nhập mệnh,Chi tiêu tăng,Thần_Sát=Tiểu_Hao,,,,,Nguồn_thu=Giảm_nhẹ,-8,Trung_bình,85,36,Nhiều khoản chi nhỏ,active
37,NT037,Phá Toái nhập mệnh,Rủi ro tài chính,Thần_Sát=Phá_Toái,,,,,Nguồn_thu=Rủi_ro,-15,Thấp,88,37,Dễ tổn thất tài sản,active
38,NT038,Tài gặp Không Vong,Thu nhập thiếu ổn định,Tài_tinh=Không_Vong,,,,,Nguồn_thu=Biến_động,-18,Thấp,89,38,Thu nhập khó duy trì lâu dài,active
39,NT039,Tài gặp Xung mạnh,Thu nhập biến động,Tài_tinh=Bị_Xung,,,,,Nguồn_thu=Biến_động,-15,Thấp,88,39,Dễ thay đổi nguồn thu,active
40,NT040,Tài gặp Hình Hại,Rủi ro hợp tác,Tài_tinh=Bị_Hình_Hại,,,,,Nguồn_thu=Rủi_ro,-16,Thấp,89,40,Dễ phát sinh tranh chấp tài chính,active

